"Arquitectura, Urbanisme i Edificació";"Màster universitari en Arquitectura, Energia i Medi Ambient";"http://mastersuniversitaris.upc.edu/aem/info-general?set_language=ca"
"Arquitectura, Urbanisme i Edificació";"Màster universitari en Gestió i Valoració Urbana";"http://www.upc.edu/master/fitxa_master.php?id_estudi=49&id_titulacio=113"
"Arquitectura, Urbanisme i Edificació";"Màster universitari en Paisatgisme";"http://www.upc.edu/master/fitxa_master.php?id_estudi=59&id_titulacio=123"
"Arquitectura, Urbanisme i Edificació";"Màster universitari en Edificació";"http://www.upc.edu/master/fitxa_master.php?id_estudi=65&id_titulacio=129"
"Arquitectura, Urbanisme i Edificació";"Màster universitari en Tecnologia a l’Arquitectura";"http://www.upc.edu/master/fitxa_master.php?id_estudi=66&id_titulacio=130"
"Arquitectura, Urbanisme i Edificació";"Màster universitari en Teoria i Història de l’Arquitectura";"http://www.upc.edu/master/fitxa_master.php?id_estudi=68&id_titulacio=132"
"Arquitectura, Urbanisme i Edificació";"Màster universitari en Teoria i Pràctica del Projecte d’Arquitectura";"https://mastersuniversitaris.upc.edu/projectes_arq/info-general?set_language=ca"
"Arquitectura, Urbanisme i Edificació";"Màster universitari en Urbanisme";"http://www.upc.edu/master/fitxa_master.php?id_estudi=70&id_titulacio=134"
"Ciències Aplicades";"Màster universitari en Estadística i Investigació Operativa";"http://meioupcub.masters.upc.edu/info-general?set_language=ca"
"Ciències Aplicades";"Master’s degree in Photonics";"http://www.upc.edu/master/fitxa_master.php?id_estudi=48&id_titulacio=112"
"Ciències Aplicades";"Master’s degree in Pure and Applied Logic";"http://www.upc.edu/master/fitxa_master.php?id_estudi=51&id_titulacio=115"
"Ciències Aplicades";"Màster universitari en Seguretat i Salut en el Treball: Prevenció de Riscos Laborals";"http://www.upc.edu/master/fitxa_master.php?id_estudi=62&id_titulacio=126"
